## Accumulo
# Master - The Master thrift server - master.port.client in accumulo-site.xml
# Hive Server - Service for programatically (Thrift/JDBC) connecting to Hive - ENV Variable HIVE_PORT
EXPOSE 10000
# Hive Web UI - Web UI to explore Hive schemas - hive.hwi.listen.port
EXPOSE 9999
# Hive Metastore
EXPOSE 9083

## Hue
# Hue - Port used by the Hue web listener to server web pages for Hue - http_port property in the /etc/hue/conf/hue.ini file
EXPOSE 8888

## Kafka
# Kafka - TCP
EXPOSE 9092

## Kerberos
# KDC - Port used by the designated KDC
EXPOSE 88

## Knox
# Knox - Port used by Knox
EXPOSE 8443

## MapReduce
# MapReduce - MapReduce JobHistory server address - mapreduce.jobhistory.address
EXPOSE 10020
# MapReduce - MapReduce JobHistory webapp address - mapreduce.jobhistory.webapp.address
EXPOSE 19888
# MapReduce - MapReduce Shuffle Port - mapreduce.shuffle.port
EXPOSE 13562
# MapReduce - MapReduce JobHistory webapp HTTPS address - mapreduce.jobhistory.webapp.https.address
EXPOSE 19890

## MySQL
# MySQL
EXPOSE 3306

## Oozie
# Oozie - The port Oozie server runs. - OOZIE_HTTP_PORT in oozie_env.sh
EXPOSE 11000
# Oozie - The admin port Oozie server runs. - OOZIE_ADMIN_PORT in oozie_env.sh
EXPOSE 11001
# Oozie - The port Oozie server runs when using HTTPS. - OOZIE_HTTPS_PORT in oozie_env.sh
EXPOSE 11443

## Ranger
# Ranger Admin - Port for Ranger Admin web UI. - ranger.service.http.port (in ranger-admin-site.xml)
EXPOSE 6080
# Ranger Admin - Port for Ranger Admin web UI (with SSL). - ranger.service.https.port (in ranger-admin-site.xml)
EXPOSE 6182
# UNIX Auth Service - Port for UNIX Auth service. - ranger.usersync.port (in ranger-ugsync-site.xml)
EXPOSE 5151
# Ranger KMS - Port for Ranger KMS. - ranger.service.http.port (in kms-site.xml)
EXPOSE 9292
# Ranger KMS - Port for Ranger KMS. - ranger.service.https.port(in kms-site.xml)
EXPOSE 9293
# Solr used by Ranger - Ports for auditing to Solr. - ranger-admin and all plug-ins
EXPOSE 6083
EXPOSE 6183

## Sqoop
# Sqoop - Connection between Sqoop and the metastore - sqoop.metastore.server.port
EXPOSE 16000

## Storm
# ZooKeeper Port
EXPOSE 2181
# DRPC Port
EXPOSE 3772
# DRPC Invocations Port
EXPOSE 3773
# Nimbus Thrift Port
EXPOSE 6627
# Supervisor Slots Ports
EXPOSE 6700
EXPOSE 6701
EXPOSE 6702
EXPOSE 6703
# Logviewer Port
EXPOSE 8000
# UI Port
EXPOSE 8080

## Tez
# Tez AM, Tez Service - Port to use for AMPoolService status - tez.ampool.ws.port
EXPOSE 12999
#  - Address on which to run the ClientRMProtocol proxy - tez.ampool.address
EXPOSE 10030

## YARN
# Resource Manager WebUI - Web UI for Resource Manager - yarn.resourcemanager.webapp.address
EXPOSE 8088
# Resource Manager Hostname - Resource Manager HTTPS Address - yarn.resourcemanager.webapp.https.address
EXPOSE 8090
# Resource Manager - For application submissions - Embedded in URI specified by yarn.resourcemanager.address
EXPOSE 8050
# Resource Manager - For application submissions - yarn.resourcemanager.resource-tracker.address
EXPOSE 8025
# Scheduler - Scheduler Address - yarn.resourcemanager.scheduler.address
EXPOSE 8030
# Resource Manager - Scheduler Address - yarn.resourcemanager.admin.address
EXPOSE 8141
# NodeManager - NodeManager Address - yarn.nodemanager.address
EXPOSE 45454
# NodeManager - NodeManager Webapp Address - yarn.nodemanager.webapp.address
EXPOSE 8042
# Timeline Server - Timeline Server Address - yarn.timeline-service.address
EXPOSE 10200
# Timeline Server - Timeline Server Webapp Address - yarn.timeline-service.webapp.address
EXPOSE 8188
# Timeline Server - Timeline Server Webapp https Address - yarn.timeline-service.webapp.https.address
EXPOSE 8190
# Job History Service - Job History Service - yarn.log.server.url
EXPOSE 19888

## Zeppelin
# Zeppelin
EXPOSE 9995

## ZooKeeper
# ZooKeeper Server - Port used by ZooKeeper peers to talk to each other. - hbase.zookeeper.peerport
EXPOSE 2888
# ZooKeeper Server - Port used by ZooKeeper peers to talk to each other. - hbase.zookeeper.leaderport
EXPOSE 3888
# ZooKeeper Server - Property from ZooKeeper's config zoo.cfg. The port at which the clients connect. - hbase.zookeeper.property.clientPort
EXPOSE 2181

